0.6157147,0.37224126,0.47742918,0.56020814,0.45399234,0.619879,0.6293426,0.7635885,0.7719732,0.6292605,0.7292652,0.6337004,0.74218905,0.8990329,0.78098196,0.6598558,0.7985234,0.75514126,0.7556241,0.8136015,0.8406038,0.59624773,0.7447601,0.82376635,0.70492154,0.8295601,0.884943,0.6770874,0.8536587,0.6149309,0.7692101,0.8986847,0.7642849,0.50042945,0.6356769,0.6495987,0.4593102,0.29168624,0.40334183,0.4120328,0.6853575,0.49325877,0.5870762,0.56210595,0.5387701,0.2599462,0.33106005,0.20686473,0.30722025,0.5308944,0.5144859,0.5237927,0.368429,0.34932792,0.31368673,0.571507,0.5847865,0.6798627,0.5004712,0.59523875,0.42040637,0.5313527,0.5540036,0.45613363,0.47536823
0.39833203,0.5413612,0.38557634,0.51116765,0.5784848,0.5304129,0.52543885,0.45615533,0.65208966,0.63810575,0.5130811,0.557872,0.736801,0.8609002,0.72750527,0.83633983,0.8156471,0.756948,0.697961,0.88184744,0.62690634,0.67873144,0.7775001,0.6459425,0.84040344,0.9036569,0.91666883,0.7282867,0.79136693,0.61440086,0.7096658,0.70629287,0.6403502,0.54457945,0.6633214,0.64916855,0.64022714,0.46672857,0.5843914,0.5180686,0.5264579,0.5662262,0.36260474,0.38072705,0.5970721,0.45239207,0.4376056,0.334653,0.4339163,0.5127107,0.5851633,0.29629904,0.37738517,0.30911732,0.46823308,0.64331126,0.7982068,0.73753923,0.5522831,0.4608854,0.37599307,0.5291305,0.40807086,0.6062792,0.5081935
0.35767722,0.32612568,0.31552878,0.5057699,0.4606658,0.33207127,0.39030778,0.4765316,0.5934315,0.7580734,0.62866884,0.6860728,0.74279004,0.6488322,0.7408889,0.8697385,0.56295264,0.8140611,0.76596963,0.67910963,0.6946215,0.5866785,0.77685857,0.7425481,0.8312102,0.9208922,0.8932948,0.77525854,0.71647346,0.85279554,0.64999586,0.6680535,0.6668516,0.7381025,0.73977745,0.62091935,0.50899994,0.6251286,0.63494104,0.60939175,0.59959215,0.49657845,0.42190024,0.27096945,0.46004453,0.24992004,0.25791806,0.41268635,0.37262332,0.3210878,0.39459804,0.22396524,0.40967038,0.5610065,0.62530303,0.6842093,0.6058855,0.71839136,0.7108939,0.78280985,0.6127353,0.4679812,0.49644202,0.73804873,0.66489005
0.46805343,0.5302529,0.58371556,0.5614196,0.6458502,0.50668496,0.32754445,0.47710267,0.6302619,0.74039066,0.7485439,0.6759565,0.6185805,0.80211,0.8128151,0.73138696,0.7140619,0.8304899,0.78969043,0.6827162,0.679241,0.71738225,0.7727829,0.711233,0.78360003,0.96357936,0.98645437,0.84415245,0.96087277,0.84011275,0.6690861,0.6672608,0.7019376,0.48117536,0.5906758,0.49246478,0.59366053,0.6709284,0.5305209,0.6948082,0.6203597,0.47441018,0.43356022,0.30428126,0.30010334,0.3156189,0.43577328,0.29672825,0.41907957,0.41940552,0.29572737,0.4240624,0.31103683,0.44025403,0.7163031,0.64302033,0.4573818,0.5120635,0.73574114,0.8338063,0.7865952,0.6240246,0.4928002,0.6189679,0.6933804
0.29556876,0.43435088,0.5203049,0.62473494,0.5365493,0.5432968,0.30769908,0.5078333,0.42608595,0.724402,0.6779179,0.8497736,0.7815126,0.90138185,0.69930536,0.80961293,0.6856741,0.6492017,0.7182431,0.5855951,0.8039946,0.77574265,0.77259713,0.759807,0.7635929,0.8263191,0.8581176,0.9347246,0.93426234,0.66282773,0.7591139,0.62310284,0.5383445,0.647837,0.5429638,0.6070061,0.5466015,0.5927915,0.55286354,0.6572437,0.69791496,0.5899872,0.4368062,0.5142441,0.5097711,0.3289436,0.29968193,0.32686737,0.50752884,0.5318031,0.40012753,0.5711157,0.5648084,0.5285701,0.56990695,0.5476338,0.65619457,0.69833046,0.6761558,0.7725288,0.7567569,0.75354016,0.5574735,0.6606076,0.5421077
0.5658688,0.52548033,0.49807113,0.2959029,0.29472706,0.48586807,0.5236655,0.45513216,0.43132362,0.46303675,0.6748424,0.8147934,0.6887837,0.7163644,0.7074589,0.61751276,0.6282741,0.7500625,0.7951857,0.68849546,0.73218834,0.7482871,0.8552536,0.68467456,0.7734088,0.6552986,0.79906386,0.7465764,0.7177827,0.7095997,0.635975,0.5233891,0.599043,0.47854516,0.4998573,0.49808246,0.6423099,0.6604707,0.5408139,0.67249966,0.64412564,0.47637862,0.36835894,0.59528667,0.5722828,0.29258606,0.309651,0.3834649,0.42872155,0.43518633,0.44044158,0.51391906,0.55967635,0.6140927,0.4515773,0.5477721,0.52925676,0.76144767,0.89296997,0.7909755,0.55302745,0.518067,0.5684461,0.63692844,0.6666409
0.4497049,0.3225789,0.36577845,0.24050437,0.3524936,0.5075529,0.5437645,0.524546,0.43763423,0.5757061,0.4536087,0.59344256,0.7242412,0.681216,0.60382587,0.6541783,0.71200585,0.7803584,0.6380488,0.76741105,0.79331625,0.8410866,0.64740187,0.81685394,0.7789649,0.61025196,0.74750406,0.6495999,0.7919178,0.7491236,0.74853206,0.5811384,0.67485434,0.518091,0.5926823,0.6674262,0.6800726,0.7652803,0.6214816,0.58199674,0.6071619,0.35038543,0.40229622,0.35583606,0.4982098,0.3842938,0.3576214,0.5586358,0.45928374,0.55436826,0.66728264,0.6615007,0.6050647,0.55010045,0.47703436,0.49547967,0.54788136,0.54204714,0.74257994,0.7627384,0.5551543,0.4882925,0.49050876,0.5780413,0.5971109
0.2732233,0.27152863,0.393164,0.37211236,0.26653996,0.5304051,0.46548352,0.6271248,0.60871035,0.5637785,0.37544802,0.50068915,0.40798637,0.5855639,0.54182994,0.54092515,0.56285477,0.7190652,0.6635951,0.90127134,0.6722872,0.6965603,0.7673063,0.7479509,0.63976014,0.8472069,0.5408178,0.58048373,0.78775865,0.7802471,0.81504834,0.6630755,0.7355616,0.73126334,0.45862815,0.51642823,0.47036043,0.5393631,0.7317122,0.7277771,0.6445132,0.4410378,0.4953053,0.49005413,0.57450914,0.44044197,0.5915293,0.46661377,0.6841704,0.69119215,0.615361,0.57772243,0.52054626,0.71316344,0.6905787,0.67969894,0.45513886,0.72553533,0.74434847,0.7267072,0.6046248,0.63811713,0.48798484,0.6427266,0.60587025
0.27953544,0.40256205,0.38009277,0.3691462,0.36411124,0.53441805,0.5237621,0.6280681,0.567378,0.31238443,0.4213516,0.39174008,0.45329946,0.45046532,0.5093061,0.48411673,0.6730977,0.7831796,0.8387279,0.88294566,0.86236393,0.77729785,0.7596274,0.82101244,0.7396608,0.56980705,0.5733108,0.5768925,0.57007307,0.60619557,0.5980306,0.68375343,0.5063806,0.46712083,0.53501403,0.58516496,0.6989099,0.488581,0.6058736,0.727911,0.6345984,0.51957333,0.6025122,0.46467522,0.62720704,0.66225564,0.7171517,0.6585786,0.6619638,0.7639152,0.6664538,0.5667886,0.49124512,0.50191283,0.66929734,0.5669554,0.44741386,0.73671585,0.5850762,0.6274822,0.5309415,0.65634114,0.64207965,0.6047396,0.68101966
0.3111118,0.3662675,0.37450334,0.48475963,0.45813674,0.2868015,0.46451026,0.54163307,0.42088464,0.3104822,0.33390415,0.30858135,0.38608578,0.37172663,0.5972146,0.4959273,0.62133086,0.6991358,0.91391796,0.7895031,0.8929162,0.7519725,0.792797,0.9113242,0.67165864,0.6115884,0.55098957,0.6315035,0.5223216,0.52277726,0.4718561,0.6743921,0.68159205,0.6593443,0.6190723,0.4982928,0.73032266,0.5947805,0.5299714,0.51626134,0.614914,0.6238132,0.6792433,0.76940984,0.6702012,0.60764533,0.72168535,0.81081235,0.759487,0.76375234,0.7868395,0.6521416,0.46616685,0.5533275,0.76695484,0.6127401,0.48498446,0.7029873,0.68811274,0.59609854,0.65414274,0.68933654,0.6324999,0.53632826,0.544006
0.43521315,0.5632414,0.48629758,0.30631042,0.3439428,0.2806121,0.27943802,0.56281847,0.5022807,0.3816236,0.3632807,0.37359735,0.42543048,0.62372875,0.6692522,0.50749284,0.7179995,0.68243587,0.8794703,0.6743527,0.75483567,0.67698884,0.8702448,0.96660405,0.661071,0.7058947,0.6646577,0.5364185,0.6436895,0.584298,0.6579936,0.55463415,0.51450384,0.5823743,0.4800308,0.54004925,0.58587307,0.60771537,0.6656072,0.44821012,0.5846035,0.5642908,0.5721406,0.47718596,0.66153145,0.8411915,0.739862,0.6002087,0.68266493,0.73845696,0.64646953,0.59617466,0.6193273,0.6773715,0.62142825,0.5611486,0.5713044,0.6867397,0.6287363,0.51446956,0.44286266,0.49566847,0.58834267,0.67967236,0.70612156
0.31883368,0.48068273,0.4072089,0.3541311,0.48730227,0.2749836,0.19212574,0.49719396,0.3815189,0.32444224,0.46095982,0.5967163,0.54422385,0.63979906,0.74198806,0.7641388,0.7267626,0.6241442,0.7306688,0.7927392,0.7592306,0.8789848,0.7804143,0.83638203,0.78744775,0.54075104,0.58485824,0.5732612,0.582789,0.5541574,0.64571404,0.4881859,0.6367403,0.44411707,0.4453654,0.4918024,0.5342712,0.610374,0.48238164,0.4908799,0.5212825,0.5499113,0.7154701,0.51393247,0.5141706,0.7576793,0.707918,0.6541915,0.572798,0.7310965,0.6472201,0.45401543,0.4125477,0.54412293,0.61388427,0.41655457,0.43613908,0.71079296,0.5654808,0.46272674,0.5348832,0.47697756,0.50250924,0.7010279,0.74171364
0.49654517,0.40935868,0.40069568,0.53516126,0.40058154,0.2837287,0.30463606,0.42658195,0.37248653,0.44463173,0.5775294,0.5497922,0.50814044,0.8132127,0.70747495,0.78594726,0.55078524,0.6038766,0.6530488,0.76818466,0.70165384,0.9171957,0.75603515,0.81260383,0.7805393,0.67434317,0.6022578,0.72545105,0.55469626,0.46919483,0.6481121,0.5364336,0.68564296,0.68530774,0.46397483,0.40324566,0.6226717,0.6165645,0.5115299,0.4610681,0.5071889,0.75430095,0.7194183,0.71910006,0.5915859,0.5633624,0.4607954,0.6462041,0.6594472,0.44682354,0.44366795,0.6522354,0.6593173,0.55422527,0.57685006,0.4161492,0.46737307,0.5954993,0.53934246,0.48401734,0.3756615,0.5540751,0.6184248,0.7051937,0.60544384
0.55312204,0.31918427,0.5568171,0.3523183,0.32364038,0.4575016,0.42547348,0.31026852,0.36199573,0.41073924,0.34531674,0.41103774,0.5798683,0.76813906,0.5513524,0.54038996,0.45606822,0.5984466,0.5743009,0.8024763,0.6843682,0.7806308,0.56883276,0.68728775,0.4479363,0.45099956,0.38376212,0.60043806,0.5414849,0.43155304,0.6959136,0.6336312,0.73389244,0.6888502,0.43056422,0.4409171,0.6188553,0.61392313,0.6244753,0.39698997,0.6148939,0.69789976,0.7971512,0.56077087,0.52077514,0.40246028,0.65265656,0.58113843,0.71417207,0.48358473,0.5470726,0.48130617,0.43850806,0.6965669,0.75391597,0.6201529,0.46789622,0.47516516,0.4952636,0.46401256,0.45314768,0.6599832,0.76906717,0.71157855,0.668409
0.46006855,0.28944138,0.5185306,0.45729932,0.43685973,0.4342719,0.3477235,0.3627797,0.45917806,0.38419962,0.50862014,0.41354388,0.53756523,0.5989472,0.6873857,0.5993282,0.5523856,0.734411,0.6693599,0.7026249,0.6917459,0.8477035,0.6471033,0.7858093,0.48682958,0.4305828,0.32300052,0.44641146,0.45090404,0.5732017,0.66560674,0.59738964,0.60691744,0.71656877,0.45683667,0.46677002,0.5632363,0.5474743,0.52031684,0.5283814,0.66891396,0.56393045,0.68062335,0.7089639,0.48182327,0.54267067,0.5989046,0.49786553,0.5484667,0.5915937,0.44861862,0.5840013,0.5513415,0.6306099,0.5353967,0.5195252,0.50752336,0.53433007,0.64443296,0.62810206,0.50856906,0.65887284,0.6315893,0.5117744,0.6834067
0.55565965,0.46067485,0.37624997,0.57412827,0.48895255,0.5290701,0.5776693,0.47929707,0.34201607,0.41374555,0.48673335,0.59228754,0.63051194,0.46475193,0.73765063,0.5583564,0.7429482,0.71507984,0.83334434,0.69222295,0.6920456,0.6899898,0.77976525,0.73344105,0.5039105,0.32375836,0.33306488,0.26008603,0.5067255,0.44925758,0.6159285,0.54742587,0.4564935,0.48451844,0.5709609,0.58707136,0.4920914,0.5990394,0.44182757,0.611546,0.74329686,0.69557744,0.5411191,0.5073571,0.4310593,0.6741885,0.44505706,0.55455434,0.6026273,0.5713209,0.5421381,0.3946161,0.44943088,0.6301235,0.7548912,0.6081156,0.5373303,0.36632457,0.60038835,0.3916031,0.40879056,0.41371682,0.43318784,0.6294264,0.58208025
0.40725264,0.60660946,0.56143975,0.5203809,0.5408065,0.37695432,0.34676644,0.36366323,0.47056535,0.35070795,0.35548213,0.34526587,0.45135078,0.39003474,0.65847915,0.58009243,0.757493,0.7398276,0.79784447,0.65222543,0.683737,0.80019546,0.77822775,0.72879815,0.694993,0.5698491,0.3725271,0.2718948,0.4822183,0.71671826,0.6740687,0.5765055,0.546596,0.41101453,0.47707123,0.46165165,0.3493927,0.47265962,0.5421996,0.45324302,0.5425598,0.7165293,0.5218743,0.6873045,0.689342,0.4882917,0.52500045,0.46766374,0.48231825,0.5890102,0.40688863,0.2611961,0.41562456,0.6186385,0.63709784,0.564796,0.54117054,0.4033675,0.40605858,0.46873206,0.37829313,0.560136,0.50781393,0.740099,0.6196199
0.42702743,0.4610905,0.49194616,0.5038213,0.46290982,0.5082406,0.539471,0.43253335,0.52522177,0.54997045,0.6076806,0.44068044,0.5836373,0.43037462,0.63643056,0.8529297,0.7012884,0.92104435,0.8144935,0.5842691,0.74277765,0.66633886,0.5643582,0.57192683,0.5416367,0.69492847,0.3617986,0.5167114,0.6027891,0.70826876,0.50112015,0.48261696,0.5482349,0.49717146,0.5141464,0.49932626,0.39029536,0.46720707,0.7082176,0.6473706,0.72128105,0.70740885,0.664409,0.5916444,0.52013916,0.5592027,0.65336406,0.37373924,0.4897907,0.47689342,0.32109144,0.31510663,0.32283974,0.5915769,0.58024603,0.397107,0.44484144,0.5480161,0.5618031,0.4715231,0.54448545,0.5154319,0.41185948,0.6781516,0.56645274
